
|		2880		|	9.41E+02		|	9.77E+02		|	1.00E+03		|
|		2890		|	9.41E+02		|	9.82E+02		|	1.00E+03		|
|		2900		|	9.41E+02		|	9.83E+02		|	1.00E+03		|
|		2910		|	9.44E+02		|	9.82E+02		|	1.00E+03		|
|		2920		|	9.40E+02		|	9.83E+02		|	1.00E+03		|
|		2930		|	9.41E+02		|	9.82E+02		|	1.00E+03		|
|		2940		|	9.43E+02		|	9.84E+02		|	1.00E+03		|
|		2950		|	9.42E+02		|	9.81E+02		|	1.00E+03		|
|		2960		|	9.40E+02		|	9.83E+02		|	1.00E+03		|
|		2970		|	9.42E+02		|	9.86E+02		|	1.00E+03		|
|		2980		|	9.40E+02		|	9.84E+02		|	1.00E+03		|
|		2990		|	9.39E+02		|	9.79E+02		|	1.00E+03		|
|		3000		|	9.40E+02		|	9.86E+02		|	1.00E+03		|
|		3010		|	9.40E+02		|	9.83E+02		|	1.00E+03		|
|		3020		|	9.40E+02		|	9.84E+02		|	1.00E+03		|
|		3030		|	9.40E+02		|	9.84E+02		|	1.00E+03		|
|		3040		|	9.41E+02		|	9.85E+02		|	1.00E+03		|
|		3050		|	9.41E+02		|	9.83E+02		|	1.00E+03		|
|		3060		|	9.40E+02		|	9.84E+02		|	1.00E+03		|
|		3070		|	9.41E+02		|	9.84E+02		|	1.00E+03		|
|		3080		|	9.40E+02		|	9.84E+02		|	1.00E+03		|
|		3090		|	9.43E+02		|	9.85E+02		|	1.00E+03		|
|		3100		|	9.41E+02		|	9.82E+02		|	1.00E+03		|
|		3110		|	9.42E+02		|	9.85E+02		|	1.00E+03		|
|		3120		|	9.41E+02		|	9.84E+02		|	1.00E+03		|
|		3130		|	9.42E+02		|	9.84E+02		|	1.00E+03		|
|		3140		|	9.40E+02		|	9.85E+02		|	1.00E+03		|
|		3150		|	9.40E+02		|	9.83E+02		|	1.00E+03		|
|		3160		|	9.40E+02		|	9.85E+02		|	1.00E+03		|
|		3170		|	9.40E+02		|	9.84E+02		|	1.00E+03		|
|		3180		|	9.41E+02		|	9.85E+02		|	1.00E+03		|
|		3190		|	9.40E+02		|	9.85E+02		|	1.00E+03		|
|		3200		|	9.42E+02		|	9.84E+02		|	1.00E+03		|
|		3210		|	9.40E+02		|	9.82E+02		|	1.00E+03		|
|		3220		|	9.40E+02		|	9.82E+02		|	1.00E+03		|
|		3230		|	9.43E+02		|	9.84E+02		|	1.00E+03		|
|		3240		|	9.42E+02		|	9.80E+02		|	1.00E+03		|
|		3250		|	9.41E+02		|	9.84E+02		|	1.00E+03		|
|		3260		|	9.42E+02		|	9.82E+02		|	1.00E+03		|
|		3270		|	9.41E+02		|	9.84E+02		|	1.00E+03		|
|		3280		|	9.41E+02		|	9.81E+02		|	1.00E+03		|
|		3290		|	9.42E+02		|	9.85E+02		|	1.00E+03		|
|		3300		|	9.41E+02		|	9.82E+02		|	1.00E+03		|
|		3310		|	9.41E+02		|	9.84E+02		|	1.00E+03		|
|		3320		|	9.40E+02		|	9.83E+02		|	1.00E+03		|
|		3330		|	9.42E+02		|	9.84E+02		|	1.00E+03		|
|		3340		|	9.42E+02		|	9.83E+02		|	1.00E+03		|
|		3350		|	9.40E+02		|	9.80E+02		|	1.00E+03		|
|		3360		|	9.41E+02		|	9.83E+02		|	1.00E+03		|
|		3370		|	9.44E+02		|	9.83E+02		|	1.00E+03		|
|		3380		|	9.43E+02		|	9.84E+02		|	1.00E+03		|
|		3390		|	9.39E+02		|	9.82E+02		|	1.00E+03		|
|		3400		|	9.40E+02		|	9.81E+02		|	1.00E+03		|
|		3410		|	9.41E+02		|	9.85E+02		|	1.00E+03		|
|		3420		|	9.40E+02		|	9.86E+02		|	1.00E+03		|
|		3430		|	9.40E+02		|	9.84E+02		|	1.00E+03		|
|		3440		|	9.40E+02		|	9.81E+02		|	1.00E+03		|
|		3450		|	9.44E+02		|	9.85E+02		|	1.00E+03		|
|		3460		|	9.42E+02		|	9.82E+02		|	1.00E+03		|
|		3470		|	9.43E+02		|	9.82E+02		|	1.00E+03		|
|		3480		|	9.42E+02		|	9.83E+02		|	1.00E+03		|
|		3490		|	9.41E+02		|	9.82E+02		|	1.00E+03		|
|		3500		|	9.43E+02		|	9.85E+02		|	1.00E+03		|
|		3510		|	9.41E+02		|	9.84E+02		|	1.00E+03		|
|		3520		|	9.44E+02		|	9.83E+02		|	1.00E+03		|
|		3530		|	9.40E+02		|	9.85E+02		|	1.00E+03		|
|		3540		|	9.44E+02		|	9.83E+02		|	1.00E+03		|
|		3550		|	9.48E+02		|	9.85E+02		|	1.00E+03		|
|		3560		|	9.41E+02		|	9.82E+02		|	1.00E+03		|
|		3570		|	9.40E+02		|	9.84E+02		|	1.00E+03		|
|		3580		|	9.40E+02		|	9.84E+02		|	1.00E+03		|
|		3590		|	9.40E+02		|	9.82E+02		|	1.00E+03		|
|		3600		|	9.40E+02		|	9.84E+02		|	1.00E+03		|
|		3610		|	9.45E+02		|	9.85E+02		|	1.00E+03		|
|		3620		|	9.41E+02		|	9.85E+02		|	1.00E+03		|
|		3630		|	9.40E+02		|	9.86E+02		|	1.00E+03		|
|		3640		|	9.43E+02		|	9.82E+02		|	1.00E+03		|
|		3650		|	9.45E+02		|	9.83E+02		|	1.00E+03		|
|		3660		|	9.41E+02		|	9.79E+02		|	1.00E+03		|
|		3670		|	9.41E+02		|	9.81E+02		|	1.00E+03		|
|		3680		|	9.40E+02		|	9.83E+02		|	1.00E+03		|
|		3690		|	9.43E+02		|	9.84E+02		|	1.00E+03		|
|		3700		|	9.41E+02		|	9.83E+02		|	1.00E+03		|
|		3710		|	9.42E+02		|	9.81E+02		|	1.00E+03		|
|		3720		|	9.42E+02		|	9.83E+02		|	1.00E+03		|
|		3730		|	9.40E+02		|	9.84E+02		|	1.00E+03		|
|		3740		|	9.40E+02		|	9.85E+02		|	1.00E+03		|
|		3750		|	9.39E+02		|	9.80E+02		|	1.00E+03		|
|		3760		|	9.39E+02		|	9.85E+02		|	1.00E+03		|
|		3770		|	9.40E+02		|	9.78E+02		|	1.00E+03		|
|		3780		|	9.44E+02		|	9.85E+02		|	1.00E+03		|
|		3790		|	9.41E+02		|	9.85E+02		|	1.00E+03		|
|		3800		|	9.44E+02		|	9.85E+02		|	1.00E+03		|
|		3810		|	9.41E+02		|	9.80E+02		|	1.00E+03		|
|		3820		|	9.41E+02		|	9.82E+02		|	1.00E+03		|
|		3830		|	9.40E+02		|	9.82E+02		|	1.00E+03		|
|		3840		|	9.40E+02		|	9.84E+02		|	1.00E+03		|
|		3850		|	9.42E+02		|	9.85E+02		|	1.00E+03		|
|		3860		|	9.43E+02		|	9.84E+02		|	1.00E+03		|
|		3870		|	9.42E+02		|	9.84E+02		|	1.00E+03		|
|		3880		|	9.43E+02		|	9.83E+02		|	1.00E+03		|
|		3890		|	9.40E+02		|	9.81E+02		|	1.00E+03		|
|		3900		|	9.40E+02		|	9.86E+02		|	1.00E+03		|
|		3910		|	9.44E+02		|	9.83E+02		|	1.00E+03		|
|		3920		|	9.41E+02		|	9.83E+02		|	1.00E+03		|
|		3930		|	9.40E+02		|	9.81E+02		|	1.00E+03		|
|		3940		|	9.40E+02		|	9.84E+02		|	1.00E+03		|
|		3950		|	9.40E+02		|	9.84E+02		|	1.00E+03		|
|		3960		|	9.42E+02		|	9.84E+02		|	1.00E+03		|
|		3970		|	9.45E+02		|	9.83E+02		|	1.00E+03		|
|		3980		|	9.41E+02		|	9.84E+02		|	1.00E+03		|
|		3990		|	9.40E+02		|	9.86E+02		|	1.00E+03		|
|		4000		|	9.41E+02		|	9.84E+02		|	1.00E+03		|
|		4010		|	9.41E+02		|	9.84E+02		|	1.00E+03		|
|		4020		|	9.40E+02		|	9.86E+02		|	1.00E+03		|
|		4030		|	9.40E+02		|	9.87E+02		|	1.00E+03		|
|		4040		|	9.41E+02		|	9.84E+02		|	1.00E+03		|
|		4050		|	9.41E+02		|	9.84E+02		|	1.00E+03		|
|		4060		|	9.42E+02		|	9.82E+02		|	1.00E+03		|
|		4070		|	9.41E+02		|	9.85E+02		|	1.00E+03		|
|		4080		|	9.43E+02		|	9.84E+02		|	1.00E+03		|
|		4090		|	9.40E+02		|	9.83E+02		|	1.00E+03		|
|		4100		|	9.44E+02		|	9.85E+02		|	1.00E+03		|
|		4110		|	9.45E+02		|	9.85E+02		|	1.00E+03		|
|		4120		|	9.40E+02		|	9.84E+02		|	1.00E+03		|
|		4130		|	9.40E+02		|	9.85E+02		|	1.00E+03		|
|		4140		|	9.40E+02		|	9.83E+02		|	1.00E+03		|
|		4150		|	9.44E+02		|	9.82E+02		|	1.00E+03		|
|		4160		|	9.42E+02		|	9.83E+02		|	1.00E+03		|
|		4170		|	9.39E+02		|	9.84E+02		|	1.00E+03		|
|		4180		|	9.40E+02		|	9.81E+02		|	1.00E+03		|
|		4190		|	9.40E+02		|	9.84E+02		|	1.00E+03		|
|		4200		|	9.39E+02		|	9.87E+02		|	1.00E+03		|
|		4210		|	9.40E+02		|	9.83E+02		|	1.00E+03		|
|		4220		|	9.41E+02		|	9.85E+02		|	1.00E+03		|
|		4230		|	9.43E+02		|	9.84E+02		|	1.00E+03		|
|		4240		|	9.41E+02		|	9.85E+02		|	1.00E+03		|
|		4250		|	9.42E+02		|	9.84E+02		|	1.00E+03		|
|		4260		|	9.40E+02		|	9.85E+02		|	1.00E+03		|
|		4270		|	9.40E+02		|	9.83E+02		|	1.00E+03		|
|		4280		|	9.40E+02		|	9.85E+02		|	1.00E+03		|
|		4290		|	9.42E+02		|	9.83E+02		|	1.00E+03		|
|		4300		|	9.43E+02		|	9.84E+02		|	1.00E+03		|
|		4310		|	9.40E+02		|	9.84E+02		|	1.00E+03		|
|		4320		|	9.43E+02		|	9.86E+02		|	1.00E+03		|
|		4330		|	9.40E+02		|	9.83E+02		|	1.00E+03		|
|		4340		|	9.41E+02		|	9.81E+02		|	1.00E+03		|
|		4350		|	9.43E+02		|	9.84E+02		|	1.00E+03		|
|		4360		|	9.40E+02		|	9.83E+02		|	1.00E+03		|
|		4370		|	9.42E+02		|	9.84E+02		|	1.00E+03		|
|		4380		|	9.44E+02		|	9.84E+02		|	1.00E+03		|
|		4390		|	9.42E+02		|	9.85E+02		|	1.00E+03		|
|		4400		|	9.42E+02		|	9.87E+02		|	1.00E+03		|
|		4410		|	9.41E+02		|	9.84E+02		|	1.00E+03		|
|		4420		|	9.39E+02		|	9.77E+02		|	1.00E+03		|
|		4430		|	9.40E+02		|	9.84E+02		|	1.00E+03		|
|		4440		|	9.44E+02		|	9.86E+02		|	1.00E+03		|
|		4450		|	9.42E+02		|	9.86E+02		|	1.00E+03		|
|		4460		|	9.40E+02		|	9.81E+02		|	1.00E+03		|
|		4470		|	9.42E+02		|	9.83E+02		|	1.00E+03		|
|		4480		|	9.42E+02		|	9.83E+02		|	1.00E+03		|
|		4490		|	9.42E+02		|	9.82E+02		|	1.00E+03		|
|		4500		|	9.40E+02		|	9.84E+02		|	1.00E+03		|
|		4510		|	9.42E+02		|	9.86E+02		|	1.00E+03		|
|		4520		|	9.39E+02		|	9.84E+02		|	1.00E+03		|
|		4530		|	9.41E+02		|	9.83E+02		|	1.00E+03		|
|		4540		|	9.40E+02		|	9.79E+02		|	1.00E+03		|
|		4550		|	9.43E+02		|	9.83E+02		|	1.00E+03		|
|		4560		|	9.41E+02		|	9.85E+02		|	1.00E+03		|
|		4570		|	9.44E+02		|	9.84E+02		|	1.00E+03		|
|		4580		|	9.40E+02		|	9.86E+02		|	1.00E+03		|
|		4590		|	9.41E+02		|	9.82E+02		|	1.00E+03		|
|		4600		|	9.40E+02		|	9.81E+02		|	1.00E+03		|
|		4610		|	9.41E+02		|	9.82E+02		|	1.00E+03		|
|		4620		|	9.43E+02		|	9.84E+02		|	1.00E+03		|
|		4630		|	9.40E+02		|	9.85E+02		|	1.00E+03		|
|		4640		|	9.42E+02		|	9.85E+02		|	1.00E+03		|
|		4650		|	9.40E+02		|	9.82E+02		|	1.00E+03		|
|		4660		|	9.43E+02		|	9.84E+02		|	1.00E+03		|
|		4670		|	9.42E+02		|	9.84E+02		|	1.00E+03		|
|		4680		|	9.40E+02		|	9.84E+02		|	1.00E+03		|
|		4690		|	9.40E+02		|	9.84E+02		|	1.00E+03		|
|		4700		|	9.40E+02		|	9.83E+02		|	1.00E+03		|
|		4710		|	9.43E+02		|	9.85E+02		|	1.00E+03		|
|		4720		|	9.40E+02		|	9.82E+02		|	1.00E+03		|
|		4730		|	9.41E+02		|	9.85E+02		|	1.00E+03		|
|		4740		|	9.43E+02		|	9.84E+02		|	1.00E+03		|
|		4750		|	9.44E+02		|	9.84E+02		|	1.00E+03		|
|		4760		|	9.41E+02		|	9.83E+02		|	1.00E+03		|
|		4770		|	9.42E+02		|	9.84E+02		|	1.00E+03		|
|		4780		|	9.43E+02		|	9.84E+02		|	1.00E+03		|
|		4790		|	9.40E+02		|	9.82E+02		|	1.00E+03		|
|		4800		|	9.41E+02		|	9.84E+02		|	1.00E+03		|
|		4810		|	9.41E+02		|	9.84E+02		|	1.00E+03		|
|		4820		|	9.41E+02		|	9.84E+02		|	1.00E+03		|
|		4830		|	9.39E+02		|	9.82E+02		|	1.00E+03		|
|		4840		|	9.42E+02		|	9.85E+02		|	1.00E+03		|
|		4850		|	9.43E+02		|	9.84E+02		|	1.00E+03		|
|		4860		|	9.44E+02		|	9.84E+02		|	1.00E+03		|
|		4870		|	9.40E+02		|	9.84E+02		|	1.00E+03		|
|		4880		|	9.42E+02		|	9.86E+02		|	1.00E+03		|
|		4890		|	9.41E+02		|	9.84E+02		|	1.00E+03		|
|		4900		|	9.40E+02		|	9.84E+02		|	1.00E+03		|
|		4910		|	9.41E+02		|	9.83E+02		|	1.00E+03		|
|		4920		|	9.43E+02		|	9.85E+02		|	1.00E+03		|
|		4930		|	9.42E+02		|	9.83E+02		|	1.00E+03		|
|		4940		|	9.44E+02		|	9.81E+02		|	1.00E+03		|
|		4950		|	9.43E+02		|	9.85E+02		|	1.00E+03		|
|		4960		|	9.42E+02		|	9.83E+02		|	1.00E+03		|
|		4970		|	9.41E+02		|	9.85E+02		|	1.00E+03		|
|		4980		|	9.40E+02		|	9.87E+02		|	1.00E+03		|
|		4990		|	9.45E+02		|	9.83E+02		|	1.00E+03		|
|		5000		|	9.44E+02		|	9.84E+02		|	1.00E+03		|
|		5010		|	9.41E+02		|	9.81E+02		|	1.00E+03		|
|		5020		|	9.45E+02		|	9.82E+02		|	1.00E+03		|
|		5030		|	9.41E+02		|	9.84E+02		|	1.00E+03		|
|		5040		|	9.41E+02		|	9.84E+02		|	1.00E+03		|
|		5050		|	9.40E+02		|	9.83E+02		|	1.00E+03		|
|		5060		|	9.41E+02		|	9.85E+02		|	1.00E+03		|
|		5070		|	9.40E+02		|	9.85E+02		|	1.00E+03		|
|		5080		|	9.42E+02		|	9.84E+02		|	1.00E+03		|
|		5090		|	9.43E+02		|	9.83E+02		|	1.00E+03		|
|		5100		|	9.42E+02		|	9.86E+02		|	1.00E+03		|
|		5110		|	9.39E+02		|	9.81E+02		|	1.00E+03		|
|		5120		|	9.40E+02		|	9.84E+02		|	1.00E+03		|
|		5130		|	9.43E+02		|	9.83E+02		|	1.00E+03		|
|		5140		|	9.44E+02		|	9.85E+02		|	1.00E+03		|
|		5150		|	9.41E+02		|	9.84E+02		|	1.00E+03		|
|		5160		|	9.41E+02		|	9.87E+02		|	1.00E+03		|
|		5170		|	9.41E+02		|	9.82E+02		|	1.00E+03		|
|		5180		|	9.44E+02		|	9.82E+02		|	1.00E+03		|
|		5190		|	9.40E+02		|	9.75E+02		|	1.00E+03		|
|		5200		|	9.40E+02		|	9.80E+02		|	1.00E+03		|
|		5210		|	9.42E+02		|	9.83E+02		|	1.00E+03		|
|		5220		|	9.42E+02		|	9.84E+02		|	1.00E+03		|
|		5230		|	9.40E+02		|	9.83E+02		|	1.00E+03		|
|		5240		|	9.42E+02		|	9.85E+02		|	1.00E+03		|
|		5250		|	9.40E+02		|	9.85E+02		|	1.00E+03		|
|		5260		|	9.40E+02		|	9.84E+02		|	1.00E+03		|
|		5270		|	9.40E+02		|	9.86E+02		|	1.00E+03		|
|		5280		|	9.46E+02		|	9.78E+02		|	1.00E+03		|
|		5290		|	9.46E+02		|	9.84E+02		|	1.00E+03		|
|		5300		|	9.40E+02		|	9.83E+02		|	1.00E+03		|
|		5310		|	9.40E+02		|	9.82E+02		|	1.00E+03		|
|		5320		|	9.41E+02		|	9.85E+02		|	1.00E+03		|
|		5330		|	9.43E+02		|	9.84E+02		|	1.00E+03		|
|		5340		|	9.40E+02		|	9.83E+02		|	1.00E+03		|
|		5350		|	9.41E+02		|	9.82E+02		|	1.00E+03		|
|		5360		|	9.42E+02		|	9.77E+02		|	1.00E+03		|
|		5370		|	9.42E+02		|	9.82E+02		|	1.00E+03		|
|		5380		|	9.43E+02		|	9.85E+02		|	1.00E+03		|
|		5390		|	9.43E+02		|	9.83E+02		|	1.00E+03		|
|		5400		|	9.40E+02		|	9.83E+02		|	1.00E+03		|
|		5410		|	9.39E+02		|	9.83E+02		|	1.00E+03		|
|		5420		|	9.40E+02		|	9.83E+02		|	1.00E+03		|
|		5430		|	9.43E+02		|	9.83E+02		|	1.00E+03		|
|		5440		|	9.43E+02		|	9.84E+02		|	1.00E+03		|
|		5450		|	9.44E+02		|	9.85E+02		|	1.00E+03		|
|		5460		|	9.42E+02		|	9.85E+02		|	1.00E+03		|
|		5470		|	9.40E+02		|	9.79E+02		|	1.00E+03		|
|		5480		|	9.45E+02		|	9.84E+02		|	1.00E+03		|
|		5490		|	9.42E+02		|	9.83E+02		|	1.00E+03		|
|		5500		|	9.41E+02		|	9.82E+02		|	1.00E+03		|
|		5510		|	9.41E+02		|	9.80E+02		|	1.00E+03		|
|		5520		|	9.41E+02		|	9.86E+02		|	1.00E+03		|
|		5530		|	9.41E+02		|	9.87E+02		|	1.00E+03		|
|		5540		|	9.40E+02		|	9.85E+02		|	1.00E+03		|
|		5550		|	9.41E+02		|	9.85E+02		|	1.00E+03		|
|		5560		|	9.40E+02		|	9.83E+02		|	1.00E+03		|
|		5570		|	9.39E+02		|	9.84E+02		|	1.00E+03		|
|		5580		|	9.40E+02		|	9.84E+02		|	1.00E+03		|
|		5590		|	9.43E+02		|	9.83E+02		|	1.00E+03		|
|		5600		|	9.45E+02		|	9.84E+02		|	1.00E+03		|
|		5610		|	9.40E+02		|	9.84E+02		|	1.00E+03		|
|		5620		|	9.41E+02		|	9.84E+02		|	1.00E+03		|
|		5630		|	9.39E+02		|	9.84E+02		|	1.00E+03		|
|		5640		|	9.42E+02		|	9.81E+02		|	1.00E+03		|
|		5650		|	9.40E+02		|	9.86E+02		|	1.00E+03		|
|		5660		|	9.40E+02		|	9.83E+02		|	1.00E+03		|
|		5670		|	9.42E+02		|	9.83E+02		|	1.00E+03		|
|		5680		|	9.41E+02		|	9.84E+02		|	1.00E+03		|
|		5690		|	9.41E+02		|	9.83E+02		|	1.00E+03		|
|		5700		|	9.40E+02		|	9.85E+02		|	1.00E+03		|
|		5710		|	9.40E+02		|	9.86E+02		|	1.00E+03		|
|		5720		|	9.43E+02		|	9.85E+02		|	1.00E+03		|
|		5730		|	9.42E+02		|	9.85E+02		|	1.00E+03		|
|		5740		|	9.41E+02		|	9.85E+02		|	1.00E+03		|
|		5750		|	9.40E+02		|	9.83E+02		|	1.00E+03		|
|		5760		|	9.40E+02		|	9.80E+02		|	1.00E+03		|
|		5770		|	9.40E+02		|	9.79E+02		|	1.00E+03		|
|		5780		|	9.41E+02		|	9.85E+02		|	1.00E+03		|
|		5790		|	9.42E+02		|	9.85E+02		|	1.00E+03		|
|		5800		|	9.40E+02		|	9.83E+02		|	1.00E+03		|
|		5810		|	9.40E+02		|	9.85E+02		|	1.00E+03		|
|		5820		|	9.40E+02		|	9.84E+02		|	1.00E+03		|
|		5830		|	9.40E+02		|	9.82E+02		|	1.00E+03		|
|		5840		|	9.40E+02		|	9.80E+02		|	1.00E+03		|
|		5850		|	9.45E+02		|	9.84E+02		|	1.00E+03		|
|		5860		|	9.40E+02		|	9.85E+02		|	1.00E+03		|
|		5870		|	9.40E+02		|	9.85E+02		|	1.00E+03		|
|		5880		|	9.42E+02		|	9.82E+02		|	1.00E+03		|
|		5890		|	9.40E+02		|	9.86E+02		|	1.00E+03		|
|		5900		|	9.42E+02		|	9.83E+02		|	1.00E+03		|
|		5910		|	9.43E+02		|	9.87E+02		|	1.00E+03		|
|		5920		|	9.41E+02		|	9.85E+02		|	1.00E+03		|
|		5930		|	9.41E+02		|	9.85E+02		|	1.00E+03		|
|		5940		|	9.43E+02		|	9.84E+02		|	1.00E+03		|
|		5950		|	9.40E+02		|	9.84E+02		|	1.00E+03		|
|		5960		|	9.40E+02		|	9.85E+02		|	1.00E+03		|
|		5970		|	9.39E+02		|	9.84E+02		|	1.00E+03		|
|		5980		|	9.46E+02		|	9.84E+02		|	1.00E+03		|
|		5990		|	9.42E+02		|	9.82E+02		|	1.00E+03		|
|		6000		|	9.41E+02		|	9.83E+02		|	1.00E+03		|
|		6010		|	9.43E+02		|	9.81E+02		|	1.00E+03		|
|		6020		|	9.40E+02		|	9.84E+02		|	1.00E+03		|
|		6030		|	9.39E+02		|	9.84E+02		|	1.00E+03		|
|		6040		|	9.40E+02		|	9.83E+02		|	1.00E+03		|
|		6050		|	9.41E+02		|	9.85E+02		|	1.00E+03		|
|		6060		|	9.44E+02		|	9.84E+02		|	1.00E+03		|
|		6070		|	9.40E+02		|	9.85E+02		|	1.00E+03		|
|		6080		|	9.41E+02		|	9.85E+02		|	1.00E+03		|
|		6090		|	9.41E+02		|	9.82E+02		|	1.00E+03		|
|		6100		|	9.40E+02		|	9.84E+02		|	1.00E+03		|
|		6110		|	9.40E+02		|	9.84E+02		|	1.00E+03		|
|		6120		|	9.43E+02		|	9.85E+02		|	1.00E+03		|
|		6130		|	9.40E+02		|	9.83E+02		|	1.00E+03		|
|		6140		|	9.40E+02		|	9.85E+02		|	1.00E+03		|
|		6150		|	9.42E+02		|	9.81E+02		|	1.00E+03		|
|		6160		|	9.44E+02		|	9.86E+02		|	1.00E+03		|
|		6170		|	9.43E+02		|	9.82E+02		|	1.00E+03		|
|		6180		|	9.44E+02		|	9.86E+02		|	1.00E+03		|
|		6190		|	9.41E+02		|	9.85E+02		|	1.00E+03		|
|		6200		|	9.42E+02		|	9.85E+02		|	1.00E+03		|
|		6210		|	9.46E+02		|	9.87E+02		|	1.00E+03		|
|		6220		|	9.44E+02		|	9.86E+02		|	1.00E+03		|
|		6230		|	9.40E+02		|	9.83E+02		|	1.00E+03		|
|		6240		|	9.41E+02		|	9.85E+02		|	1.00E+03		|
|		6250		|	9.42E+02		|	9.80E+02		|	1.00E+03		|
|		6260		|	9.40E+02		|	9.84E+02		|	1.00E+03		|
|		6270		|	9.41E+02		|	9.85E+02		|	1.00E+03		|
|		6280		|	9.44E+02		|	9.82E+02		|	1.00E+03		|
|		6290		|	9.43E+02		|	9.84E+02		|	1.00E+03		|
|		6300		|	9.41E+02		|	9.84E+02		|	1.00E+03		|
|		6310		|	9.40E+02		|	9.84E+02		|	1.00E+03		|
|		6320		|	9.42E+02		|	9.84E+02		|	1.00E+03		|
|		6330		|	9.41E+02		|	9.82E+02		|	1.00E+03		|
|		6340		|	9.41E+02		|	9.85E+02		|	1.00E+03		|
|		6350		|	9.42E+02		|	9.82E+02		|	1.00E+03		|
|		6360		|	9.41E+02		|	9.84E+02		|	1.00E+03		|
|		6370		|	9.40E+02		|	9.84E+02		|	1.00E+03		|
|		6380		|	9.40E+02		|	9.83E+02		|	1.00E+03		|
|		6390		|	9.41E+02		|	9.84E+02		|	1.00E+03		|
|		6400		|	9.41E+02		|	9.87E+02		|	1.00E+03		|
|		6410		|	9.43E+02		|	9.81E+02		|	1.00E+03		|
|		6420		|	9.42E+02		|	9.83E+02		|	1.00E+03		|
|		6430		|	9.43E+02		|	9.85E+02		|	1.00E+03		|
|		6440		|	9.41E+02		|	9.85E+02		|	1.00E+03		|
|		6450		|	9.40E+02		|	9.86E+02		|	1.00E+03		|
|		6460		|	9.42E+02		|	9.84E+02		|	1.00E+03		|
|		6470		|	9.41E+02		|	9.84E+02		|	1.00E+03		|
|		6480		|	9.40E+02		|	9.85E+02		|	1.00E+03		|
|		6490		|	9.44E+02		|	9.86E+02		|	1.00E+03		|
|		6500		|	9.41E+02		|	9.85E+02		|	1.00E+03		|
|		6510		|	9.40E+02		|	9.81E+02		|	1.00E+03		|
|		6520		|	9.42E+02		|	9.82E+02		|	1.00E+03		|
|		6530		|	9.40E+02		|	9.82E+02		|	1.00E+03		|
|		6540		|	9.40E+02		|	9.85E+02		|	1.00E+03		|
|		6550		|	9.40E+02		|	9.83E+02		|	1.00E+03		|
|		6560		|	9.45E+02		|	9.83E+02		|	1.00E+03		|
|		6570		|	9.39E+02		|	9.78E+02		|	1.00E+03		|
|		6580		|	9.42E+02		|	9.83E+02		|	1.00E+03		|
|		6590		|	9.42E+02		|	9.85E+02		|	1.00E+03		|
|		6600		|	9.43E+02		|	9.84E+02		|	1.00E+03		|
|		6610		|	9.40E+02		|	9.85E+02		|	1.00E+03		|
|		6620		|	9.45E+02		|	9.85E+02		|	1.00E+03		|
|		6630		|	9.40E+02		|	9.85E+02		|	1.00E+03		|
|		6640		|	9.44E+02		|	9.82E+02		|	1.00E+03		|
|		6650		|	9.42E+02		|	9.82E+02		|	1.00E+03		|
|		6660		|	9.42E+02		|	9.84E+02		|	1.00E+03		|
|		6670		|	9.41E+02		|	9.82E+02		|	1.00E+03		|
|		6680		|	9.40E+02		|	9.85E+02		|	1.00E+03		|
|		6690		|	9.40E+02		|	9.85E+02		|	1.00E+03		|
|		6700		|	9.39E+02		|	9.83E+02		|	1.00E+03		|
|		6710		|	9.43E+02		|	9.85E+02		|	1.00E+03		|
|		6720		|	9.42E+02		|	9.83E+02		|	1.00E+03		|
|		6730		|	9.40E+02		|	9.86E+02		|	1.00E+03		|
|		6740		|	9.46E+02		|	9.85E+02		|	1.00E+03		|
|		6750		|	9.40E+02		|	9.83E+02		|	1.00E+03		|
|		6760		|	9.43E+02		|	9.83E+02		|	1.00E+03		|
|		6770		|	9.40E+02		|	9.82E+02		|	1.00E+03		|
|		6780		|	9.43E+02		|	9.84E+02		|	1.00E+03		|
|		6790		|	9.41E+02		|	9.81E+02		|	1.00E+03		|
|		6800		|	9.40E+02		|	9.83E+02		|	1.00E+03		|
|		6810		|	9.46E+02		|	9.85E+02		|	1.00E+03		|
|		6820		|	9.40E+02		|	9.82E+02		|	1.00E+03		|
|		6830		|	9.43E+02		|	9.85E+02		|	1.00E+03		|
|		6840		|	9.50E+02		|	9.84E+02		|	1.00E+03		|
|		6850		|	9.41E+02		|	9.83E+02		|	1.00E+03		|
|		6860		|	9.40E+02		|	9.83E+02		|	1.00E+03		|
|		6870		|	9.42E+02		|	9.84E+02		|	1.00E+03		|
|		6880		|	9.41E+02		|	9.82E+02		|	1.00E+03		|
|		6890		|	9.40E+02		|	9.84E+02		|	1.00E+03		|
|		6900		|	9.41E+02		|	9.84E+02		|	1.00E+03		|
|		6910		|	9.40E+02		|	9.83E+02		|	1.00E+03		|
|		6920		|	9.41E+02		|	9.84E+02		|	1.00E+03		|
|		6930		|	9.42E+02		|	9.79E+02		|	1.00E+03		|
|		6940		|	9.41E+02		|	9.79E+02		|	1.00E+03		|
|		6950		|	9.43E+02		|	9.82E+02		|	1.00E+03		|
|		6960		|	9.43E+02		|	9.84E+02		|	1.00E+03		|
|		6970		|	9.40E+02		|	9.83E+02		|	1.00E+03		|
|		6980		|	9.42E+02		|	9.85E+02		|	1.00E+03		|
